,playerId,player,team,position,age,exp,bye,points,lower,upper,sdPts,positionRank,dropoff,tier,ptSpread,overallECR,positionECR,sdRank,risk,sleeper,vor,overallRank,vorLow,vorHigh,adp,auctionValue,adpDiff,cost,ppdollar,espn_names,espn_id
118,2543773.0,James White,NE,RB,28.0,6.0,,106.39395019335899,79.8304023845007,118.752388283907,15.585827261774499,33.0,0.140942963866237,9.0,38.9219858994066,111.5,39.2,4.5,3.4531016666170196,19.0,1.89265250519929,122.0,-5.593662692498749,3.01918589474614,83.87,4.4,38.13,4.0,26.5984875483398,James White,16913
119,2559947.0,Phillip Lindsay,DEN,RB,26.0,2.0,,106.32823764206499,94.92399403874809,114.46012125728201,9.1365021469066,34.0,2.7404099308586205,9.0,19.5361272185341,106.2,38.0,5.3,3.7182245928513504,12.0,1.8269399539057498,123.0,9.49992896174864,-1.27308113187893,83.68,3.175,39.32,3.0,35.4427458806885,Phillip Lindsay,3052117
120,2560765.0,Kerryon Johnson,DET,RB,23.0,2.0,,106.17777681691999,81.1157973174367,122.863526476883,17.8150436950178,35.0,6.93037756802894,9.0,41.7477291594462,106.8,38.0,4.6,3.48624203239631,16.0,1.6764791287603602,124.0,-4.30826775956284,7.13032408772168,85.6,2.48,38.4,3.0,35.39259227230671,Kerryon Johnson,3916925
122,2555346.0,Will Fuller,HOU,WR,26.0,4.0,,123.01799074627701,90.675346724699,152.37983039891398,25.6358591252066,36.0,5.32864163016538,8.0,61.70448367421479,85.2,35.5,7.1,3.7341366662454103,18.0,1.4062662569843798,126.0,-9.33441519084991,14.751117380782599,87.5433,4.64,38.4567,5.0,24.6035981492555,Will Fuller V,3052876
123,2555341.0,Hunter Henry,LAC,TE,26.0,4.0,,99.8977750792316,82.3076005961252,114.19530605608999,14.2865817314357,9.0,1.84838219500629,5.0,31.8877054599648,85.1,8.5,2.5,3.2704983250523,17.0,1.2322547966708701,127.0,-0.248198211624441,1.55752556962941,72.0567,4.345,54.9433,4.0,24.9744437698079,Hunter Henry,3046439
124,2495455.0,Cam Newton,NE,QB,31.0,9.0,,250.94535539951198,214.101400894188,277.434416352653,25.6949386844544,13.0,10.0704174225784,4.0,63.3330154584649,126.7,16.2,4.6,6.400623102796089,6.0,0.902700900774875,128.0,-10.2703213280345,8.59596655813522,117.16,4.775,10.84,5.0,50.1890710799024,Cam Newton,13994
125,2562271.0,Matt Gay,TB,K,,1.0,,130.241396930023,118.02,135.68124492452299,7.6487179836340795,7.0,1.33553039928779,2.0,17.6612449245234,213.8,8.1,4.2,4.57571697688369,,0.890353599525184,129.0,-1.24333333333334,-2.9192453358416803,128.7,1.2,0.300000000000011,2.0,65.1206984650117,Matt Gay,4249087
127,2555364.0,Tyler Higbee,LAR,TE,27.0,4.0,,99.334769586192,80.6,113.285114425275,21.1470306198399,10.0,2.89466445650719,5.0,32.6851144252749,89.4,8.6,2.9,3.40761197135446,10.0,0.6692493036312901,131.0,-1.95579880774962,0.647333938814313,75.725,5.03,55.275,5.0,19.866953917238398,Tyler Higbee,2573401
131,2506677.0,Matt Prater,DET,K,36.0,14.0,,129.362351342989,121.77,135.429813152085,6.158626367834099,8.0,1.34103498499303,3.0,13.6598131520855,219.3,10.5,4.9,5.03030941882193,13.0,0.0113080124907867,135.0,2.50666666666666,-3.1706771082795604,167.9567,1.3,-32.9567,2.0,64.6811756714945,Matt Prater,11122
133,2495259.0,Dan Bailey,MIN,K,32.0,9.0,,128.449381718482,124.01799999999999,132.150673336462,3.7592494814269797,9.0,0.9002725253166519,3.0,8.13267333646201,246.4,14.5,2.9,3.1574832925695095,24.0,-0.901661612015971,137.0,4.75466666666667,-6.44981692390303,172.3133,1.065,-35.3133,1.0,128.449381718482,Dan Bailey,14322
134,2558178.0,Zane Gonzalez,ARI,K,,3.0,,127.59325099751001,114.3,142.192766043006,15.413923343661098,10.0,0.513140629641924,3.0,27.8927660430063,226.4,10.9,5.4,6.24484483706887,5.0,-1.75779233298849,138.0,-4.96333333333332,3.59227578264125,157.295,1.08,-19.295,1.0,127.59325099751001,Zane Gonzalez,3043234
135,2541556.0,Brandon McManus,DEN,K,29.0,6.0,,127.50496738882099,118.0,137.41320354430098,9.251987129143819,11.0,1.25269291166342,3.0,19.413203544300497,251.3,16.2,3.4,4.04758661070944,21.0,-1.84607594167676,139.0,-1.26333333333334,-1.18728671606453,174.73,1.0,-35.73,1.0,127.50496738882099,Brandon McManus,16339
136,2560747.0,Hayden Hurst,ATL,TE,27.0,2.0,,96.76401618225859,81.99399701937409,105.663278158164,11.433866768720698,11.0,1.49367556433654,5.0,23.669281138789998,103.8,10.7,3.0,3.4418903829300005,9.0,-1.90150410030215,140.0,-0.5618017883755471,-6.974502328296469,97.425,4.275,42.575,4.0,24.191004045564604,Hayden Hurst,3924365
140,2562383.0,Noah Fant,DEN,TE,50.0,1.0,,96.11619407711109,83.3657988077496,105.905935460072,10.375415834054401,12.0,3.84253241272535,5.0,22.540136652322,125.0,14.0,2.7,3.33905514820338,13.0,-2.54932620544965,144.0,0.810000000000002,-6.73184502638898,121.105,1.79,22.895,2.0,48.058097038555495,Noah Fant,4036131
141,2553112.0,Jason Myers,SEA,K,,,,126.65525334691401,110.7,133.747177753743,8.88932967558484,12.0,0.8846358766636229,3.0,23.0471777537431,253.5,15.2,3.6,4.18290958882804,19.0,-2.69578998358406,145.0,-8.56333333333333,-4.8533125066219,173.715,1.09,-28.715,1.0,126.65525334691401,Jason Myers,2473037
145,2543847.0,John Brown,BUF,WR,30.0,6.0,,118.218165920629,94.46299701937409,136.659355816068,19.2513544910769,37.0,1.18954588324398,8.0,42.196358796694206,99.6,41.6,5.9,3.5257207839209403,34.0,-3.3935585686637206,149.0,-5.54676489617486,-0.9693572020629521,118.4433,1.78,30.5567,2.0,59.109082960314595,John Brown,16804
146,2507232.0,Mason Crosby,GB,K,36.0,13.0,,125.849295607402,113.1,136.195501193788,10.845141645053301,13.0,0.22516573958449698,3.0,23.0955011937884,238.2,13.4,3.4,4.18495865466099,18.0,-3.5017477230962903,150.0,-6.163333333333339,-2.40498906657669,172.06,1.0,-22.06,1.0,125.849295607402,Mason Crosby,10636
147,2558250.0,Tarik Cohen,CHI,RB,25.0,3.0,,100.99787860549401,86.1563979135618,115.60895281949699,12.4228239696982,36.0,3.9687312616405803,9.0,29.452554905935003,127.3,44.2,4.0,3.2873998377205598,21.0,-3.50341908266611,151.0,0.7323328365623499,-0.12424956966430001,96.7667,3.32,54.2333,3.0,33.6659595351645,Tarik Cohen,3066158
149,2558172.0,Jake Elliott,PHI,K,25.0,3.0,,125.691939333099,117.4,132.337963372093,7.578163767880089,14.0,0.861533187983198,3.0,14.937963372093,228.1,9.9,3.2,3.73666513965958,23.0,-3.65910399739909,153.0,-1.86333333333334,-6.26252688827202,175.0267,1.5,-22.0267,2.0,62.8459696665495,Jake Elliott,3050478
152,2550545.0,Chris Boswell,PIT,K,31.0,6.0,,125.55632040253599,113.8,134.161071164661,9.003463761389481,15.0,1.7902050012772,3.0,20.3610711646607,,,,3.97446664070131,22.0,-3.79472292796247,156.0,-5.46333333333334,-4.4394190957043,175.44,1.1,-19.44,1.0,125.55632040253599,Chris Boswell,17372
156,2555415.0,Austin Hooper,CLE,TE,,4.0,,94.424487158733,80.08479880774959,102.949974595733,11.1795406584929,13.0,5.11228995117214,5.0,22.8651757879831,117.2,12.9,2.8,3.37333355977892,11.0,-4.24103312382775,160.0,-2.471,-9.687805890727839,123.2867,2.215,36.7133,2.0,47.2122435793665,Austin Hooper,3043275
158,2558846.0,Mike Williams,LAC,WR,26.0,3.0,,117.160532311595,97.9,130.576726969604,16.4281154241197,38.0,0.627557745286452,8.0,32.6767269696043,,,,,46.0,-4.451192177698269,162.0,-2.10976191554893,-7.051986048526911,104.3767,1.415,57.6233,2.0,58.5802661557973,Mike Williams,3045138
160,2562736.0,Darius Slayton,NYG,WR,,1.0,,116.896707763176,92.96199701937408,134.506866046852,22.410026681238104,39.0,2.12972103289073,8.0,41.544869027478,102.0,42.3,6.8,3.68203269566429,26.0,-4.715016726117139,164.0,-7.047764896174869,-3.12184697127918,114.1,1.5,49.9,2.0,58.4483538815879,Darius Slayton,3916945
161,2556521.0,Kaimi Fairbairn,HOU,K,26.0,4.0,,124.104491887696,110.20200000000001,134.71117080745302,9.48341735458444,16.0,1.5695935499099698,3.0,24.509170807453398,227.0,12.2,4.0,4.56732293437995,15.0,-5.246551442802099,165.0,-9.061333333333339,-3.88931945291162,167.4167,1.0,-2.4166999999999903,1.0,124.104491887696,Ka'imi Fairbairn,2971573
163,2560781.0,Christian Kirk,ARI,WR,24.0,2.0,,116.169241369441,103.56728872727301,127.24570415458099,12.7738905564411,40.0,3.33998769302252,8.0,23.678415427308,101.5,42.5,6.6,3.64729671527688,31.0,-5.44248311985231,167.0,3.55752681172379,-10.383008863550499,108.0367,2.12,58.9633,2.0,58.0846206847203,Christian Kirk,3895856
